Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
57093571,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57209052,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57316287,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57427957,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57530884,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57635112,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57755010,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57866405,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
57972695,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58087520,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58211571,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58303745,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58409453,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58510501,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58625606,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58729367,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58842377,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
58966914,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59063415,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59178631,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59276603,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59388842,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59493888,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59609662,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59726768,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59835643,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
59966499,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60051950,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60179147,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60290499,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60390889,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60501076,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60617624,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60716885,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60847006,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
60967515,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61076143,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61181524,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61291994,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61391818,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61495669,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61610367,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61722746,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61839621,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
61964941,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
62048572,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
62155755,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357101820,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4357202566,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
62271815,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357302555,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
62387188,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357402549,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
62487995,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357502544,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
62601680,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357602555,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
62720131,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357702556,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
62824428,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357802556,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
62939996,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4357902570,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63042291,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358002571,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63141938,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358102562,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4358202563,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63264157,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358302564,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63381387,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358402565,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63492614,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358502585,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63603804,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358602586,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63723788,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358702576,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63818538,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358802576,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
63935877,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4358902575,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64044734,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359002576,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64156832,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359102576,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4359202597,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64272085,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359302597,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64383100,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359402590,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64476977,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359502586,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64599853,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359602586,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64718858,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359702586,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64809728,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359802607,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
64938991,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4359902611,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65043093,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360002602,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65143920,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360102593,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65250629,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360202592,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65357353,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360302593,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4360402596,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65465932,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360502618,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65583311,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360602618,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65702292,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360702607,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65801755,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360802607,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
65936137,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4360902611,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66024211,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361002606,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66145845,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361102637,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66259175,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361202627,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4361302617,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66365806,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361402616,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66469815,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361502617,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66587889,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361602618,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66711770,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361702617,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66812247,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361802648,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
66916752,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4361902639,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67012958,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362002628,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67132690,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362102628,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67233423,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362202628,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67357191,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362302627,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4362402653,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67465622,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362502655,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67566183,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362602644,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67690622,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362702644,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67780788,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362802644,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67905164,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4362902637,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
67999441,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363002646,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68118869,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363102665,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68220000,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363202665,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68321635,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363302656,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68436942,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363402648,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68554424,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363502648,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4363602659,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68668204,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363702657,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68768937,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363802679,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68885378,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4363902669,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
68994995,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364002658,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69117910,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364102658,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69197487,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364202669,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69311043,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364302670,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69424522,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364402690,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69527766,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364502690,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69641517,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364602679,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69746129,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364702668,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69857855,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4364802669,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4364902674,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
69965892,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365002675,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70085577,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365102696,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70255725,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365202695,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70296308,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365302686,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70399257,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365402679,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70515916,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365502690,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70629561,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365602689,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70734692,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365702711,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70849452,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4365802711,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4365902695,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
70967959,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366002698,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71070762,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366102699,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71189330,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366202701,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71283308,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366302701,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71395748,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366402724,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71511548,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366502721,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71606282,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366602710,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71733467,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366702701,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71858543,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4366802710,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4366902710,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
71981169,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
72057041,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367002730,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4367102730,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72169722,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367202721,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72277569,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367302721,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72388842,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367402721,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72505462,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367502721,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72641379,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367602721,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72718893,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367702742,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72827728,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367802742,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
72933101,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4367902731,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73040832,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368002731,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73160564,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368102732,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4368202731,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73264819,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368302752,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73386619,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368402752,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73485502,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368502751,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73589316,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368602742,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73706957,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368702742,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73813123,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368802742,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
73925784,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4368902742,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74046002,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369002772,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74144793,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369102763,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74253728,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369202752,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4369302752,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74368808,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369402755,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74471438,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369502751,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74592672,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369602783,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74693195,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369702783,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74814433,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369802772,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
74950041,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4369902766,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75024179,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370002768,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75151537,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370102768,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75256769,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370202768,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4370302792,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75363564,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370402794,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75471483,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370502783,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75578319,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370602772,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75697641,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370702773,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75801020,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370802783,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
75916975,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4370902782,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76015658,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371002805,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76133483,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371102795,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76231374,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371202783,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76346512,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371302782,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4371402795,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76479286,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371502795,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76571659,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371602815,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76697635,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371702815,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76779293,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371802804,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
76891109,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4371902799,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77019537,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4372002801,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77135409,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4372102800,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77242031,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4372202800,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
4372302821,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77367281,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4372402815,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77466888,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4372502815,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77584680,000004DE,false,Tx,0,8,40,00,00,00,00,00,00,00,
4372602815,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77700748,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
4372702815,000004E4,false,Rx,0,8,00,00,85,00,00,00,00,00,
77817430,000004DE,false,Tx,0,8,40,00,00,00,00,00,00,00,
4372803085,000004E4,false,Rx,0,8,00,00,85,00,02,00,00,00,
77938918,000004DE,false,Tx,0,8,00,00,00,00,00,00,00,00,
