TimeStamp,CoolingPump,EWP-byte1,EWP-byte4,EWP-byte5,EWP-byte2
5143187.221100,0,0,0,0,133
5243918.442201,0,0,0,0,133
5344649.663301,0,0,0,0,133
5445380.884402,0,0,0,0,133
5546112.105502,0,0,0,0,133
5646843.326603,0,0,0,0,133
5747574.547703,0,0,0,0,133
5848305.768804,0,0,0,0,133
5949036.989904,0,0,0,0,133
6049768.211005,0,0,0,0,133
6150499.432105,0,0,0,0,133
6251230.653205,0,0,0,0,133
6351961.874306,0,0,0,0,133
6452693.095406,0,0,0,0,133
6553424.316507,0,0,0,0,133
6654155.537607,0,0,0,0,133
6754886.758708,0,0,0,0,133
6855617.979808,0,0,0,0,133
6956349.200909,0,0,0,0,133
7057080.422009,0,0,0,0,133
7157811.643110,0,0,0,0,133
7258542.864210,0,0,0,0,133
7359274.085310,0,0,0,0,133
7460005.306411,0,0,0,0,133
7560736.527511,0,0,0,0,133
7661467.748612,0,0,0,0,133
7762198.969712,0,0,0,0,133
7862930.190813,0,0,0,0,133
7963661.411913,0,0,0,0,133
8064392.633014,0,0,0,0,133
8165123.854114,0,0,0,0,133
8265855.075215,0,0,0,0,133
8366586.296315,0,0,0,0,133
8467317.517415,0,0,0,0,133
8568048.738516,0,0,0,0,133
8668779.959616,0,0,0,0,133
8769511.180717,0,0,0,0,133
8870242.401817,0,0,0,0,133
8970973.622918,0,0,0,0,133
9071704.844018,0,0,0,0,133
9172436.065119,0,0,0,0,133
9273167.286219,0,0,0,0,133
9373898.507320,0,0,0,0,133
9474629.728420,0,0,0,0,133
9575360.949520,0,0,0,0,133
9676092.170621,0,0,0,0,133
9776823.391721,0,0,0,0,133
9877554.612822,0,0,0,0,133
9978285.833922,0,0,0,0,133
10079017.055023,0,0,0,0,133
10179748.276123,0,0,0,0,133
10280479.497224,0,0,0,0,133
10381210.718324,0,0,0,0,133
10481941.939425,0,0,0,0,133
10582673.160525,0,0,0,0,133
10683404.381625,0,0,0,0,133
10784135.602726,0,0,0,0,133
10884866.823826,0,0,0,0,133
10985598.044927,0,0,0,0,133
11086329.266027,0,0,0,0,133
11187060.487128,0,0,0,0,133
11287791.708228,0,0,0,0,133
11388522.929329,0,0,0,0,133
11489254.150429,0,0,0,0,133
11589985.371530,0,0,0,0,133
11690716.592630,0,0,0,0,133
11791447.813730,0,0,0,0,133
11892179.034831,0,0,0,0,133
11992910.255931,0,0,0,0,133
12093641.477032,0,0,0,0,133
12194372.698132,0,0,0,0,133
12295103.919233,0,0,0,0,133
12395835.140333,0,0,0,0,133
12496566.361434,0,0,0,0,133
12597297.582534,0,0,0,0,133
12698028.803635,0,0,0,0,133
12798760.024735,0,0,0,0,133
12899491.245835,0,0,0,0,133
13000222.466936,0,0,0,0,133
13100953.688036,0,0,0,0,133
13201684.909137,0,0,0,0,133
13302416.130237,0,0,0,0,133
13403147.351338,0,0,0,0,133
13503878.572438,0,0,0,0,133
13604609.793539,0,0,0,0,133
13705341.014639,0,0,0,0,133
13806072.235740,0,0,0,0,133
13906803.456840,0,0,0,0,133
14007534.677940,0,0,0,0,133
14108265.899041,0,0,0,0,133
14208997.120141,0,0,0,0,133
14309728.341242,0,0,0,0,133
14410459.562342,0,0,0,0,133
14511190.783443,0,0,0,0,133
14611922.004543,0,0,0,0,133
14712653.225644,0,0,0,0,133
14813384.446744,0,0,0,0,133
14914115.667845,0,0,0,0,133
15014846.888945,0,0,0,0,133
15115578.110045,0,0,0,0,133
15216309.331146,0,0,0,0,133
15317040.552246,0,0,0,0,133
15417771.773347,0,0,0,0,133
15518502.994447,0,0,0,0,133
15619234.215548,0,0,0,0,133
15719965.436648,0,0,0,0,133
15820696.657749,0,0,0,0,133
15921427.878849,0,0,0,0,133
16022159.099950,0,0,0,0,133
16122890.321050,0,0,0,0,133
16223621.542150,0,0,0,0,133
16324352.763251,0,0,0,0,133
16425083.984351,0,0,0,0,133
16525815.205452,0,0,0,0,133
16626546.426552,0,0,0,0,133
16727277.647653,0,0,0,0,133
16828008.868753,0,0,0,0,133
16928740.089854,0,0,0,0,133
17029471.310954,0,0,0,0,133
17130202.532055,0,0,0,0,133
17230933.753155,0,0,0,0,133
17331664.974255,0,0,0,0,133
17432396.195356,0,0,0,0,133
17533127.416456,0,0,0,0,133
17633858.637557,0,0,0,0,133
17734589.858657,0,0,0,0,133
17835321.079758,0,0,0,0,133
17936052.300858,0,0,0,0,133
18036783.521959,0,0,0,0,133
18137514.743059,0,0,0,0,133
18238245.964160,0,0,0,0,133
18338977.185260,0,0,0,0,133
18439708.406360,0,0,0,0,133
18540439.627461,0,0,0,0,133
18641170.848561,0,0,0,0,133
18741902.069662,0,0,0,0,133
18842633.290762,0,0,0,0,133
18943364.511863,0,0,0,0,133
19044095.732963,0,0,0,0,133
19144826.954064,0,0,0,0,133
19245558.175164,0,0,0,0,133
19346289.396265,0,0,0,0,133
19447020.617365,0,0,0,0,133
19547751.838465,0,0,0,0,133
19648483.059566,0,0,0,0,133
19749214.280666,0,0,0,0,133
19849945.501767,0,0,0,0,133
19950676.722867,0,0,0,0,133
20051407.943968,0,0,0,0,133
20152139.165068,0,0,0,0,133
20252870.386169,0,0,0,0,133
20353601.607269,0,0,0,0,133
20454332.828370,0,0,0,0,133
20555064.049470,0,0,0,0,133
20655795.270570,0,0,0,0,133
20756526.491671,0,0,0,0,133
20857257.712771,0,0,0,0,133
20957988.933872,0,0,0,0,133
21058720.154972,0,0,0,0,133
21159451.376073,0,0,0,0,133
21260182.597173,0,0,0,0,133
21360913.818274,0,0,0,0,133
21461645.039374,0,0,0,0,133
21562376.260475,0,0,0,0,133
21663107.481575,0,0,0,0,133
21763838.702675,0,0,0,0,133
21864569.923776,0,0,0,0,133
21965301.144876,0,0,0,0,133
22066032.365977,0,0,0,0,133
22166763.587077,0,0,0,0,133
22267494.808178,0,0,0,0,133
22368226.029278,0,0,0,0,133
22468957.250379,0,0,0,0,133
22569688.471479,0,0,0,0,133
22670419.692580,0,0,0,0,133
22771150.913680,0,0,1.64159,0,133
22871882.134780,0,10.7561,10.2739,1.65478,133
22972613.355881,0,31.3715,20.3507,4.5052,133
23073344.576981,0,60.2634,32.9475,8.36845,133
23174075.798082,0,104.924,41.7955,9,133
23274807.019182,0,115.427,44.7137,8.14317,133
23375538.240283,0,116,45.8627,8,133
23476269.461383,0,106.431,42.5205,7.13013,133
23577000.682484,0,75.1729,31.4728,5.24547,133
23677731.903584,0,47.9986,20.2686,3.23066,133
23778463.124685,0,58.3808,20.7841,3,133
23879194.345785,0,98.6541,33.5851,3.89893,133
23979925.566885,0,122.042,44.9743,4.90676,133
24080656.787986,0,130.399,50.5709,5.91418,133
24181388.009086,0,131.921,52.8424,6.92121,133
24282119.230187,0,132.928,53,7,133
24382850.451287,0,133,53.9358,7.93578,133
24483581.672388,0,133,54,8,133
24584312.893488,0,133,54,8.9501,133
24685044.114589,0,133,54,9,133
24785775.335689,0,133.965,54,9,133
24886506.556790,0,133.028,54,9,133
24987237.777890,0,133,54,9,133
25087968.998990,0,133,54,9,133
25188700.220091,0,134,54,9,133
25289431.441191,0,134,54,9,133
25390162.662292,0,134,54,9,133
25490893.883392,0,134,54,9,133
25591625.104493,0,134,54,9,133
25692356.325593,0,133.969,54,9,133
25793087.546694,0,133.038,54,9,133
25893818.767794,0,134,54,9,133
25994549.988894,0,133.948,54,9,133
26095281.209995,0,133,54,9,133
26196012.431095,0,133,54,9,133
26296743.652196,0,133,54,9,133
26397474.873296,0,133.082,54,9,133
26498206.094397,0,134,54,9,133
26598937.315497,0,134,54,9,133
26699668.536598,0,134,54,9,133
26800399.757698,0,134,54,9,133
26901130.978799,0,134,54,9,133
27001862.199899,0,134,54,9,133
27102593.420999,0,134,54,9,133
27203324.642100,0,134,54,9,133
27304055.863200,0,134,54,9,133
27404787.084301,0,134,54,9,133
27505518.305401,0,133.838,54,9,133
27606249.526502,0,133,54,9,133
27706980.747602,0,133.177,54,9,133
27807711.968703,0,134,54,9,133
27908443.189803,0,134,54,9,133
28009174.410904,0,134,54,9,133
28109905.632004,0,134,54,9,133
28210636.853104,0,134,54,9,133
28311368.074205,0,134,54,9,133
28412099.295305,0,134,54,9,133
28512830.516406,0,134,54,9,133
28613561.737506,0,134,54,9,133
28714292.958607,0,134,54,9,133
28815024.179707,0,134,54,9,133
28915755.400808,0,134,54,9,133
29016486.621908,0,134,54,9,133
29117217.843009,0,134.279,54,9,133
29217949.064109,0,135,54,9,133
29318680.285209,0,135,54,9,133
29419411.506310,0,135,54,9,133
29520142.727410,0,134.692,54,9,133
29620873.948511,0,128.009,51.7929,8.6847,133
29721605.169611,0,102.116,42.1686,7.35582,133
29822336.390712,0,65.7657,28.0424,5.34041,133
29923067.611812,0,39.2137,16.6147,3.32293,133
30023798.832913,0,15.9809,6.86208,1.30268,133
30124530.054013,0,0.644029,0.644029,0,133
30225261.275114,0,0,0,0,133
30325992.496214,0,0,0,0,133
30426723.717314,0,0,0,0,133
30527454.938415,0,0,0,0,133
30628186.159515,0,0,0,0,133
30728917.380616,0,0,0,0,133
30829648.601716,0,0,0,0,133
30930379.822817,0,0,0,0,133
31031111.043917,0,0,0,0,133
31131842.265018,0,0,0,0,133
31232573.486118,0,0,0,0,133
31333304.707219,0,0,0,0,133
31434035.928319,0,0,0,0,133
31534767.149419,0,0,0,0,133
31635498.370520,0,0,0,0,133
31736229.591620,0,0,0,0,133
31836960.812721,0,0,0,0,133
31937692.033821,0,0,0,0,133
32038423.254922,0,0,0,0,133
32139154.476022,0,0,0,0,133
32239885.697123,0,0,0,0,133
32340616.918223,0,0,0,0,133
32441348.139324,0,0,0,0,133
32542079.360424,0,0,0,0,133
32642810.581524,0,0,0,0,133
32743541.802625,0,0,0,0,133
32844273.023725,0,0,0,0,133
32945004.244826,0,0,0,0,133
33045735.465926,0,0,0,0,133
33146466.687027,0,0,0,0,133
33247197.908127,0,0,0,0,133
33347929.129228,0,0,0,0,133
33448660.350328,0,0,0,0,133
33549391.571429,0,0,0,0,133
33650122.792529,0,0,0,0,133
33750854.013629,0,0,0,0,133
33851585.234730,0,0,0,0,133
33952316.455830,0,0,0,0,133
34053047.676931,0,0,0,0,133
34153778.898031,0,0,0,0,133
34254510.119132,0,0,0,0,133
34355241.340232,0,0,0,0,133
34455972.561333,0,0,0,0,133
34556703.782433,0,0,0,0,133
34657435.003534,0,0,0,0,133
34758166.224634,0,0,0,0,133
34858897.445734,0,0,0,0,133
34959628.666835,0,0,0,0,133
35060359.887935,0,0,0,0,133
35161091.109036,0,0,0,0,133
35261822.330136,0,0,0,0,133
35362553.551237,0,0,0,0,133
35463284.772337,0,0,0,0,133
35564015.993438,0,0,0,0,133
35664747.214538,0,0,0,0,133
35765478.435639,0,0,0,0,133
35866209.656739,0,0,0,0,133
35966940.877839,0,0,0,0,133
36067672.098940,0,0,0,0,133
36168403.320040,0,0,0,0,133
36269134.541141,0,0,0,0,133
36369865.762241,0,0,0,0,133
36470596.983342,0,0,0,0,133
36571328.204442,0,0,0,0,133
36672059.425543,0,0,0,0,133
36772790.646643,0,0,0,0,133
36873521.867744,0,0,0,0,133
36974253.088844,0,0,0,0,133
37074984.309944,0,0,0,0,133
37175715.531045,0,0,0,0,133
37276446.752145,0,0,0,0,133
37377177.973246,0,0,0,0,133
37477909.194346,0,0,0,0,133
37578640.415447,0,0,0,0,133
37679371.636547,0,0,0,0,133
37780102.857648,0,0,0,0,133
37880834.078748,0,0,0,0,133
37981565.299849,0,4.61747,8.31145,0.923495,133
38082296.520949,0,0.335876,0.604577,0.0671753,133
38183027.742049,0,0,5.62625,0,133
38283758.963150,0,17.9554,14.5052,2.83506,133
38384490.184250,0,4.67893,2.5884,0.135785,133
38485221.405351,0,0.151382,0.0756911,0,133
38585952.626451,0,0,0,0,133
38686683.847552,0,0,2.92235,0,133
38787415.068652,0,13.7399,11.8328,1.96284,133
38888146.289753,0,35.7543,21.8883,4.9665,133
38988877.510853,0,70,36,9,133
39089608.731954,0,113,44,9,133
39190339.953054,0,116.055,45.0219,8,133
39291071.174154,0,121.151,47.0672,8,133
39391802.395255,0,130.072,51.0483,8,133
39492533.616355,0,133,53.0315,8.03146,133
39593264.837456,0,133,54,9,133
39693996.058556,0,133,54,9,133
39794727.279657,0,133.053,54,9,133
39895458.500757,0,134,54,9,133
39996189.721858,0,134,54,9,133
40096920.942958,0,134,54,9,133
40197652.164059,0,134,54,9,133
40298383.385159,0,134,54,9,133
40399114.606259,0,134.097,54,9,133
40499845.827360,0,134.896,54,9,133
40600577.048460,0,134,54,9,133
40701308.269561,0,134,54,9,133
40802039.490661,0,134,54,9,133
40902770.711762,0,134,54,9,133
41003501.932862,0,134,54,9,133
41104233.153963,0,134,54,9,133
41204964.375063,0,134,54,9,133
41305695.596164,0,134,54,9,133
41406426.817264,0,134,54,9,133
41507158.038364,0,134,54,9,133
41607889.259465,0,134,54,9,133
41708620.480565,0,134,54,9,133
41809351.701666,0,134.199,54,9,133
41910082.922766,0,134.793,54,9,133
42010814.143867,0,134,54,9,133
42111545.364967,0,134,54,9,133
42212276.586068,0,134,54,9,133
42313007.807168,0,134,54,9,133
42413739.028269,0,134,54,9,133
42514470.249369,0,134,54,9,133
42615201.470469,0,134,54,9,133
42715932.691570,0,134,54,9,133
42816663.912670,0,134,54,9,133
42917395.133771,0,134,54,9,133
43018126.354871,0,134.287,54,9,133
43118857.575972,0,135,54,9,133
43219588.797072,0,134.698,54,9,133
43320320.018173,0,134.309,54,9,133
43421051.239273,0,135,54,9,133
43521782.460374,0,135,54,9,133
43622513.681474,0,135,54,9,133
43723244.902574,0,135,54,9,133
43823976.123675,0,134.654,54,9,133
43924707.344775,0,134,54,9,133
44025438.565876,0,134.36,54,9,133
44126169.786976,0,134.633,54,9,133
44226901.008077,0,134,54,9,133
44327632.229177,0,134.382,54,9,133
44428363.450278,0,135,54,9,133
44529094.671378,0,134.603,54,9,133
44629825.892479,0,134,54,9,133
44730557.113579,0,134.411,54,9,133
44831288.334679,0,135,54,9,133
44932019.555780,0,134.574,54,9,133
45032750.776880,0,134.433,54,9,133
45133481.997981,0,135,54,9,133
45234213.219081,0,135,54,9,133
45334944.440182,0,135,54,9,133
45435675.661282,0,135,54,9,133
45536406.882383,0,135,54,9,133
45637138.103483,0,134.523,54,9,133
45737869.324584,0,133.516,54,9,133
45838600.545684,0,130.541,53.5083,9,133
45939331.766784,0,122.515,51.0055,9,133
46040062.987885,0,111.437,46.9769,9,133
46140794.208985,0,101.895,43.4606,8.48687,133
46241525.430086,0,95.3975,40.959,8,133
46342256.651186,0,91.4163,38.9442,7.4721,133
46442987.872287,0,89.4647,37.4647,7,133
46543719.093387,0,89,37,7,133
46644450.314488,0,89,37,7,133
46745181.535588,0,89,37,7,133
46845912.756689,0,89,37,6.43552,133
46946643.977789,0,89,37,6,133
47047375.198889,0,89,37,6,133
47148106.419990,0,89,37,6,133
47248837.641090,0,89,37,6,133
47349568.862191,0,89,37,6,133
47450300.083291,0,87.7839,37,6,133
47551031.304392,0,85.1537,36.3846,6,133
47651762.525492,0,81.5088,34.7544,6,133
47752493.746593,0,78.7397,33.3698,6,133
47853224.967693,0,77.3624,33,6,133
47953956.188794,0,76.3554,32.3554,6,133
48054687.409894,0,76,32,6,133
48155418.630994,0,76,32,6,133
48256149.852095,0,76,32,6,133
48356881.073195,0,76,32,6,133
48457612.294296,0,76,32,6,133
48558343.515396,0,76.6887,32,5.31134,133
48659074.736497,0,77,32,5,133
48759805.957597,0,77,32,5,133
48860537.178698,0,77,32,5,133
48961268.399798,0,77,32,5,133
49061999.620899,0,77,32,5,133
49162730.841999,0,77,32,5,133
49263462.063099,0,76.2601,32,5,133
49364193.284200,0,76.7469,32,5,133
49464924.505300,0,77,32,5,133
49565655.726401,0,76.238,32,5,133
49666386.947501,0,76.769,32,5,133
49767118.168602,0,77,32,5,133
49867849.389702,0,77,32,5,133
49968580.610803,0,77,32,5,133
50069311.831903,0,77,32,5,133
50170043.053004,0,77,32,5,133
50270774.274104,0,77,32,5,133
50371505.495204,0,77,32,5,133
50472236.716305,0,77,32,5,133
50572967.937405,0,77,32,5,133
50673699.158506,0,77,32,5,133
50774430.379606,0,77,32.8495,5,133
50875161.600707,0,77,33,5,133
50975892.821807,0,77,33,5,133
51076624.042908,0,77,33,5,133
51177355.264008,0,77,32.1214,5,133
51278086.485109,0,77,32,5,133
51378817.706209,0,77,32,5,133
51479548.927309,0,77,32,5,133
51580280.148410,0,77,32,5,133
51681011.369510,0,77,32,5,133
51781742.590611,0,77,32,5,133
51882473.811711,0,76.0707,32,5,133
51983205.032812,0,76.9366,32,5,133
52083936.253912,0,77,32,5,133
52184667.475013,0,77,32,5,133
52285398.696113,0,77,32,5,133
52386129.917214,0,77,32,5,133
52486861.138314,0,77,32,5,133
52587592.359414,0,77,32,5,133
52688323.580515,0,77,32,5,133
52789054.801615,0,77,32,5,133
52889786.022716,0,77,32,5,133
52990517.243816,0,77,32,5,133
53091248.464917,0,77,32,5,133
53191979.686017,0,77,32,5,133
53292710.907118,0,77,32,5,133
53393442.128218,0,77,32,5,133
53494173.349319,0,77,32,5,133
53594904.570419,0,77,32,5,133
53695635.791519,0,77,32,5,133
53796367.012620,0,77,32,5,133
53897098.233720,0,77,32,5,133
53997829.454821,0,77,32,5,133
54098560.675921,0,77,32,5,133
54199291.897022,0,77,32,5,133
54300023.118122,0,77,32,5,133
54400754.339223,0,77,32,5,133
54501485.560323,0,77,32,5,133
54602216.781424,0,77,32,5,133
54702948.002524,0,77,32,5,133
54803679.223624,0,77,32,5,133
54904410.444725,0,77,32,5,133
55005141.665825,0,77,32,5,133
55105872.886926,0,77,32.1634,5,133
55206604.108026,0,77,32.8297,5,133
55307335.329127,0,77,32,5,133
55408066.550227,0,77,32,5,133
55508797.771328,0,77,32,5,133
55609528.992428,0,77,32,5,133
55710260.213529,0,77,32,5,133
55810991.434629,0,77,32,5,133
55911722.655729,0,76.7785,32,5,133
56012453.876830,0,76.2289,32,5,133
56113185.097930,0,77,32.2362,5,133
56213916.319031,0,77,33,5,133
56314647.540131,0,77,33,5.25115,133
56415378.761232,0,77,33,6,133
56516109.982332,0,77,33,6,133
56616841.203433,0,77,32.7272,6,133
56717572.424533,0,77,32,6,133
56818303.645634,0,77,32,5.71259,133
56919034.866734,0,77,32,5,133
57019766.087834,0,77,32,5,133
57120497.308935,0,77,32,5,133
57221228.530035,0,77,32,5,133
57321959.751136,0,77,32,5,133
57422690.972236,0,77,32,5,133
57523422.193337,0,77,32,5,133
57624153.414437,0,77,32.346,5,133
57724884.635538,0,77,33,5.3532,133
57825615.856638,0,77,32.6396,5.6396,133
57926347.077739,0,77,32,5,133
58027078.298839,0,75.5002,31.625,5,133
58127809.519939,0,67.2649,28.706,5,133
58228540.741040,0,51.3743,22.2718,4.2205,133
58329271.962140,0,26.6479,12.02,1.80399,133
58430003.183241,0,2.95897,1.77538,0,133
58530734.404341,0,0,0,0,133
58631465.625442,0,0,0,0,133
58732196.846542,0,0,0,0,133
58832928.067643,0,0,0,0,133
58933659.288743,0,0,0,0,133
59034390.509844,0,0,0,0,133
59135121.730944,0,0,0,0,133
59235852.952044,0,0,0,0,133
59336584.173145,0,0,0,0,133
59437315.394245,0,0,0,0,133
59538046.615346,0,0,0,0,133
59638777.836446,0,0,0,0,133
59739509.057547,0,0,0,0,133
59840240.278647,0,0,0,0,133
59940971.499748,0,2.58035,4.64463,0.51607,133
60041702.720848,0,18.0854,10.5703,1.52342,133
60142433.941949,0,15.1041,6.14803,0.936005,133
60243165.163049,0,2,4.76991,0.538558,133
60343896.384149,0,15.077,12.9039,2.08975,133
60444627.605250,0,39.8002,23.6241,5.20804,133
60545358.826350,0,74.4855,35.7101,8.67753,133
60646090.047451,0,98.6652,43.8326,10.5665,133
60746821.268551,0,103,47.1465,11.5732,133
60847552.489652,0,91.4031,43.3612,11.4202,133
60948283.710752,0,78.8906,36.4777,10.4129,133
61049014.931853,0,76.5941,33.4059,8.8118,133
61149746.152953,0,77,33,8,133
61250477.374054,0,77,32.391,7.39104,133
61351208.595154,0,77,32,7,133
61451939.816254,0,77,32,6.37659,133
61552671.037355,0,76.3692,32,6,133
61653402.258455,0,76.6381,32,6,133
61754133.479556,0,77,32,6,133
61854864.700656,0,76.3476,32,6,133
61955595.921757,0,76.6598,32,6,133
62056327.142857,0,77,32,6,133
62157058.363958,0,77,32,6,133
62257789.585058,0,77,32,6,133
62358520.806159,0,76.3107,32,6,133
62459252.027259,0,76.6964,32,6,133
62559983.248359,0,76.2964,32,5.29639,133
62660714.469460,0,76.711,32,5,133
62761445.690560,0,77,32,5,133
62862176.911661,0,76.2743,32,5,133
62962908.132761,0,76.7331,32,5,133
63063639.353862,0,77.7401,32.7401,5,133
63164370.574962,0,78,33,5.74734,133
63265101.796063,0,78,33,6,133
63365833.017163,0,78.7621,33,6,133
63466564.238264,0,79,33,6,133
63567295.459364,0,79,33,6,133
63668026.680464,0,79,33,6,133
63768757.901565,0,79,33,6,133
63869489.122665,0,78.2015,33,6,133
63970220.343766,0,78,33,6,133
64070951.564866,0,78.8133,33,6,133
64171682.785967,0,79,33,6,133
64272414.007067,0,79,33,6,133
64373145.228168,0,79,33,6,133
64473876.449268,0,79,33,6,133
64574607.670369,0,79,33,6,133
64675338.891469,0,78.1429,33,6,133
64776070.112569,0,78,33,6,133
64876801.333670,0,78.8719,33,6,133
64977532.554770,0,79,33,6,133
65078263.775871,0,78.1138,33,6,133
65178994.996971,0,78,33,6,133
65279726.218072,0,78.9008,33,6,133
65380457.439172,0,78.0917,33,6,133
65481188.660273,0,78,33,6,133
65581919.881373,0,78,33,6,133
65682651.102473,0,78,33,6,133
65783382.323574,0,78,33,6,133
65884113.544674,0,78,33,6,133
65984844.765775,0,78,33,6,133
66085575.986875,0,78,33,6,133
66186307.207976,0,78,33,6,133
66287038.429076,0,78.9742,33,6,133
66387769.650177,0,79.9815,33.9815,6,133
66488500.871277,0,80,34,6,133
66589232.092378,0,80,34,6,133
66689963.313478,0,80,34,6,133
66790694.534579,0,80,34,6,133
66891425.755679,0,80,34,6,133
66992156.976779,0,80,34,6,133
67092888.197880,0,80,34,6,133
67193619.418980,0,80,34,6,133
67294350.640081,0,80,34,6,133
67395081.861181,0,80,34,6,133
67495813.082282,0,80,34,6,133
67596544.303382,0,80,34,6,133
67697275.524483,0,80,34,6,133
67798006.745583,0,80,34,6,133
67898737.966684,0,80,34,6,133
67999469.187784,0,80,34,6,133
68100200.408884,0,80,34,6,133
68200931.629985,0,79.2104,33.7744,5.8872,133
68301662.851085,0,70.8449,31.1619,4.88027,133
68402394.072186,0,52.7128,23.9835,3.87294,133
68503125.293286,0,32.409,14.8395,2.59491,133
68603856.514387,0,2.56225,0.854083,0,133
68704587.735487,0,0,0,0,133
68805318.956588,0,0,0,0,133
68906050.177688,0,0,0,0,133
69006781.398788,0,0,0,0,133
69107512.619889,0,0,0,0,133
69208243.840989,0,0,0,0,133
69308975.062090,0,0,0,0,133
69409706.283190,0,0,0,0,133
69510437.504291,0,0,0,0,133
69611168.725391,0,0,0,0,133
69711899.946492,0,0,0,0,133
69812631.167592,0,0,0,0,133
69913362.388693,0,0,0,0,133
70014093.609793,0,0,0,0,133
70114824.830893,0,0,0,0,133
70215556.051994,0,0,0,0,133
70316287.273094,0,0,0,0,133
70417018.494195,0,0,0,0,133
70517749.715295,0,0,0,0,133
70618480.936396,0,0,0,0,133
70719212.157496,0,0,0,0,133
70819943.378597,0,0,0,0,133
70920674.599697,0,0,0,0,133
71021405.820798,0,0,0,0,133
71122137.041898,0,0,0,0,133
71222868.262998,0,0,0,0,133
71323599.484099,0,0,0,0,133
71424330.705199,0,0,0,0,133
71525061.926300,0,0,0,0,133
71625793.147400,0,0,0,0,133
71726524.368501,0,0,0,0,133
71827255.589601,0,0,0,0,133
71927986.810702,0,0,0,0,133
72028718.031802,0,0,0,0,133
72129449.252903,22.0593,0,0,0,133
72230180.474003,109.44,0,2.03811,0,133
72330911.695103,7.81642,0,3.34171,0,133
72431642.916204,126.221,0,1.84441,0,133
72532374.137304,11.5051,0,3,0,133
72633105.358405,106.425,0,2.56307,0,133
72733836.579505,128,1.32878,5.54342,0.442927,133
72834567.800606,128,5.70198,11.351,1.90066,133
72935299.021706,128,11.7444,14.3722,3.91479,133
73036030.242807,128,18.7185,16.9296,5.46481,133
73136761.463907,128,26.3056,19.8889,6.94445,133
73237492.685008,128,35.2758,23.4389,8.47962,133
73338223.906108,128,52.2007,25.487,8.51301,133
73438955.127208,128,64,26,7.01176,133
73539686.348309,128,64,26,5.49966,133
73640417.569409,128,69.0687,27.5206,5,133
73741148.790510,128,80.1714,32.0857,5.51428,133
73841880.011610,128,90.1732,37.6083,6.52165,133
73942611.232711,128,97.1745,42.1163,7.52908,133
74043342.453811,128,102.682,45.6094,9.07296,133
74144073.674912,128,107.174,48.6307,10.5436,133
74244804.896012,128,110.652,51.1014,12.1014,133
74345536.117113,128,113.116,52.5581,13.5581,133
74446267.338213,128,115.131,54.1311,14.5655,133
74546998.559313,128,116.573,55.5729,16.1458,133
74647729.780414,128,118.16,56.5802,17.5802,133
74748461.001514,128,119.588,57.5876,18.5876,133
74849192.222615,128,120.595,58.5947,19.5947,133
74949923.443715,128,121.602,59.6018,20,133
75050654.664816,128,122.609,60,20.6092,133
75151385.885916,128,123,60.6166,21.6166,133
75252117.107017,128,123.624,61,22,133
75352848.328117,128,124,61,22.6314,133
75453579.549218,128,124.638,61.6385,23,133
75554310.770318,128,125,62,23,133
75655041.991418,128,125.653,62,23.653,133
75755773.212519,128,126.66,62,24,133
75856504.433619,128,127,62.6678,24,133
75957235.654720,128,127,63,24,133
76057966.875820,128,127,63,24.6825,133
76158698.096921,128,127,63,25,133
76259429.318021,128,127,63,25,133
76360160.539122,128,127,63,25,133
76460891.760222,128,127,63,25,133
76561622.981323,128,127,63,25,133
76662354.202423,128,127,63,25,133
76763085.423523,128,127,63.7334,25,133
76863816.644624,128,127,64,25,133
